artist,artistCountry,regionGroup,diaspora
1da Banton,Nigeria,West Africa,False
1ne Portal,Jamaica,Caribbean,True
1T1,Guadeloupe,Caribbean,True
234sagi,Nigeria,West Africa,False
250Sauce,Nigeria,West Africa,False
2bigg,Nigeria,West Africa,False
2Rymce,Nigeria,West Africa,False
3PWrLD,Nigeria,West Africa,False
6uff,Nigeria,West Africa,False
A.TEE,Nigeria,West Africa,False
Aabiola,Nigeria,West Africa,False
Abou Debeing,France,Western Europe,True
Ac Breeze,Canada,North America,False
ACHIBOY NJ,Cameroon,Central Africa,False
Adam Port,Germany,Western Europe,False
Adekunle Gold,Nigeria,West Africa,False
Adwoa,United States,North America,True
Afrisounds,Nigeria,West Africa,False
Afro B,United Kingdom,Northern Europe,True
AFROCHILL,Nigeria,West Africa,False
afrostoneboy,Nigeria,West Africa,False
AI AYEE,Nigeria,West Africa,False
Ajebo Hustlers,Nigeria,West Africa,False
Akiniz,Nigeria,West Africa,False
Al Mubaraq,Nigeria,West Africa,False
Alonzo,France,Western Europe,True
Alorman,Nigeria,West Africa,False
Ama Lur,Spain,Southern Europe,True
Ama Nova,Ghana,West Africa,False
Amaarae,Ghana,West Africa,True
Amira Alaf,Ghana,West Africa,False
Amos Ranking,Ghana,West Africa,False
Ancestral Rituals,South Africa,Southern Africa,False
Andre Flowz,Nigeria,West Africa,False
AndyDahBoss,Nigeria,West Africa,False
Angelique Kidjo,Benin,West Africa,False
ANIJAMZ,Nigeria,West Africa,False
Anitta,Brazil,South America,False
Anju Blaxx,Jamaica,Caribbean,False
Anuolu,Nigeria,West Africa,False
AOD,Nigeria,West Africa,False
Aperire Classic,Nigeria,West Africa,False
Aracy Carvalho,Brazil,South America,True
Aredikay,France,Western Europe,True
Arosino,Nigeria,West Africa,False
Asake,Nigeria,West Africa,False
Aseri,Nigeria,West Africa,False
Ashidapo,Nigeria,West Africa,False
Astrud C,Brazil,South America,True
Audius,Zimbabwe,Southern Africa,False
Auxiee,Nigeria,West Africa,False
AX'EL,Cameroon,Central Africa,False
Aya Nakamura,France,Western Europe,True
Ayo Maff,Nigeria,West Africa,False
Ayra Starr,Nigeria,West Africa,False
Ba6luv,Nigeria,West Africa,False
BadBoy Vinci,Nigeria,West Africa,False
Badman Chorus,Nigeria,West Africa,False
Badmanprezzy,Nigeria,West Africa,False
Bakaro,Nigeria,West Africa,False
Bala,Nigeria,West Africa,False
Ban Cruz,Nigeria,West Africa,False
Banwo,Nigeria,West Africa,False
Barakah The Prince,Tanzania,East Africa,False
Bari Bentley,United Kingdom,Northern Europe,True
Barry Jhay,Nigeria,West Africa,False
Bayanni,Nigeria,West Africa,False
Becini,Nigeria,West Africa,False
bees & honey,Nigeria,West Africa,False
Bella Alubo,Nigeria,West Africa,False
Bella Shmurda,Nigeria,West Africa,False
Bellestar,Nigeria,West Africa,False
Ben Pol,Tanzania,East Africa,False
Bene Bliss,Nigeria,West Africa,False
Benniee,Nigeria,West Africa,False
Beyoncé,United States,North America,True
BhadBoi OML,Nigeria,West Africa,False
Bho Sew,United Kingdom,Northern Europe,True
Bianca Hester,South Africa,Southern Africa,False
Big Lans,Nigeria,West Africa,False
BIG Trilly,Ghana,West Africa,False
Bigiano,Nigeria,West Africa,False
BIGKHALID,Nigeria,West Africa,False
Bizzonthetrack,Nigeria,West Africa,False
Black Mattic,Jamaica,Caribbean,False
Black Sherif,Ghana,West Africa,False
Blaise,Nigeria,West Africa,False
Blak Diamon,Jamaica,Caribbean,False
Blaqbonez,Nigeria,West Africa,False
Bloody Civilian,Nigeria,West Africa,False
Blxckie,South Africa,Southern Africa,False
BM Casso,Nigeria,West Africa,False
BMS,Nigeria,West Africa,False
BNXN,Nigeria,West Africa,False
Bob Sinclar,France,Western Europe,True
Bobo,Nigeria,West Africa,False
Boi Drixx,Nigeria,West Africa,False
BOI GEORGE,Nigeria,West Africa,False
Boi_Kodex,Nigeria,West Africa,False
Boj,United Kingdom,Northern Europe,True
Bolu Ajibade,Nigeria,West Africa,False
Bouyce,Nigeria,West Africa,False
Boy Spyce,Nigeria,West Africa,False
BoyPee,Nigeria,West Africa,False
Brav,France,Western Europe,True
Brenden Praise,South Africa,Southern Africa,False
Brown Bread,Nigeria,West Africa,False
Brown Joel,Nigeria,West Africa,False
Burna Boy,Nigeria,West Africa,False
Bushy B,United States,North America,True
C3YC,United States,North America,True
Cafe De Anatolia,Turkey,Middle East,False
Camidoh,Ghana,West Africa,False
Capital F.E.M.I,Nigeria,West Africa,False
Ceeka RSA,South Africa,Southern Africa,False
Ceeprince,Nigeria,West Africa,False
CEEXZA OLOWO,Nigeria,West Africa,False
Central Cee,United Kingdom,Northern Europe,True
Ch'cco,South Africa,Southern Africa,False
Chamy,Cameroon,Central Africa,False
Chanelle Tru,Nigeria,West Africa,False
Charlie Jeer,United Kingdom,Northern Europe,True
Chaszr,Nigeria,West Africa,False
Cheesy Vibes,Nigeria,West Africa,False
Chella,Nigeria,West Africa,False
Cheque,Nigeria,West Africa,False
Chibby OG,Nigeria,West Africa,False
Chief Dr. Sikiru Ayinde Barrister (MFR),Nigeria,West Africa,False
Chike,Nigeria,West Africa,False
Chlöe,United States,North America,False
Chris Brown,United States,North America,True
CHUMA,Nigeria,West Africa,False
Ciara,United States,North America,True
CIZA,South Africa,Southern Africa,False
CKay,Nigeria,West Africa,False
CLO VER,Nigeria,West Africa,False
CM CLIPZ,Nigeria,West Africa,False
Connie Francis,United States,North America,True
CowBoii,Nigeria,West Africa,False
Craig David,United Kingdom,Northern Europe,True
Craig Isto,Nigeria,West Africa,False
Crayon,Nigeria,West Africa,False
Culture Rock,Ghana,West Africa,False
D G,Nigeria,West Africa,False
Da Muziqal Chef,South Africa,Southern Africa,False
DaBlixx Osha,Nigeria,West Africa,False
Dabright,Nigeria,West Africa,False
Dadju,France,Western Europe,True
Daecolm,Nigeria,West Africa,False
Damian Marley,Jamaica,Caribbean,False
Dammyy,Nigeria,West Africa,False
Damzee,Nigeria,West Africa,False
Daniel Winans,United States,North America,True
Dany Synthé,France,Western Europe,True
Dapsy Ade,Nigeria,West Africa,False
Darkoo,United Kingdom,Northern Europe,True
Dash Villz,Nigeria,West Africa,False
Dave,United Kingdom,Northern Europe,True
Dave Kvngz,Nigeria,West Africa,False
David Hernandez,United States,North America,True
Davido,Nigeria,West Africa,False
De Gold,Nigeria,West Africa,False
De Mthuda,South Africa,Southern Africa,False
Derrick UGC,Uganda,East Africa,False
Dess Dior,United States,North America,False
Diamond Platnumz,Tanzania,East Africa,False
Dinycee,Nigeria,West Africa,False
Dj 4kerty,Nigeria,West Africa,False
DJ Aka-m,Nigeria,West Africa,False
DJ Boat,Ghana,West Africa,False
DJ Guti BPM,Nigeria,West Africa,False
Dj Hacord,Nigeria,West Africa,False
Dj Lux,Nigeria,West Africa,False
DJ Malvado,Angola,Southern Africa,False
DJ Maphorisa,South Africa,Southern Africa,False
DJ Michel,South Africa,Southern Africa,False
Dj Reckline,Nigeria,West Africa,False
DJ Rosco,Nigeria,West Africa,False
DJ Rymzy,Nigeria,West Africa,False
DJ Tunez,United States,North America,True
Dj Yo!,Nigeria,West Africa,False
Djinee,Nigeria,West Africa,False
Djy Biza,South Africa,Southern Africa,False
DODDY,France,Western Europe,True
Don & Gene,United States,North America,True
Don Paapi,Nigeria,West Africa,False
Don Toliver,United States,North America,True
Dr.Vibez,Nigeria,West Africa,False
Drake,Canada,North America,True
DRAYY,Nigeria,West Africa,False
Drela,Nigeria,West Africa,False
Driiper,Nigeria,West Africa,False
DTG,Nigeria,West Africa,False
Dual Sessions,Canada,North America,True
Dualbox,Brazil,South America,True
Duma,Kenya,East Africa,False
DUTCHMAN,Netherlands,Western Europe,True
Dwillsharmony,Nigeria,West Africa,False
Dxtiny,Nigeria,West Africa,False
DYSTINCT,Morocco,North Africa,False
Eastsideindian,Nigeria,West Africa,False
Eboss,Nigeria,West Africa,False
Eccko,Nigeria,West Africa,False
Ed Sheeran,United Kingdom,Northern Europe,True
Eddie Neblett,Guyana,South America,True
Edoseed,Nigeria,West Africa,False
Edword,Nigeria,West Africa,False
Eemoh,Nigeria,West Africa,False
Ego Slimflow,Nigeria,West Africa,False
EHIDIAMHEN,Nigeria,West Africa,False
Elana Dara,Nigeria,West Africa,False
Elinala,Nigeria,West Africa,False
Emali,Nigeria,West Africa,False
Emma'a,Nigeria,West Africa,False
Emmovich,Nigeria,West Africa,False
Emotional Oranges,United States,North America,True
Emxbeatz,Nigeria,West Africa,False
Enakeno,Nigeria,West Africa,False
Enrge,Nigeria,West Africa,False
ErusMa,Nigeria,West Africa,False
Escape Deep,South Africa,Southern Africa,False
Eternal Trip,France,Western Europe,True
Evelle,Nigeria,West Africa,False
Eyo-E,Nigeria,West Africa,False
F Jay,Zambia,Southern Africa,False
Faceless,Ghana,West Africa,False
Fally Ipupa,Democratic Republic of the Congo,Central Africa,False
Famous Pluto,Nigeria,West Africa,False
Femi Babz,Nigeria,West Africa,False
Femi Stnd,Nigeria,West Africa,False
Fido,Ghana,West Africa,False
Fireboy DML,Nigeria,West Africa,False
Fistosvalley,Nigeria,West Africa,False
Fitzy West,Nigeria,West Africa,False
Flawless,Nigeria,West Africa,False
Flourishways,Nigeria,West Africa,False
Focalistic,South Africa,Southern Africa,False
FOLA,Nigeria,West Africa,False
Francoise Sanders,Nigeria,West Africa,False
Franglish,France,Western Europe,True
FreAze,Nigeria,West Africa,False
Frederick Young,United States,North America,True
Frederson Joseph,Haiti,Caribbean,True
Frenna,Netherlands,Western Europe,True
Freshtwax1,Nigeria,West Africa,False
